# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_26-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2366
GENE - BSI__CLIN_U_DA1__K141_33122_26
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.087    
MOLECULAR-WEIGHT-SEQ - 37.087    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_27-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2365
CATALYZES - ENZRXN34-2364
CATALYZES - ENZRXN34-2363
CATALYZES - ENZRXN34-2362
GENE - BSI__CLIN_U_DA1__K141_33122_27
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.829    
MOLECULAR-WEIGHT-SEQ - 32.829    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_28-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_28
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.958    
MOLECULAR-WEIGHT-SEQ - 21.958    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_29-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_29
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.359    
MOLECULAR-WEIGHT-SEQ - 7.359    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_30-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_30
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.048    
MOLECULAR-WEIGHT-SEQ - 29.048    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_31-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_31
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.429    
MOLECULAR-WEIGHT-SEQ - 21.429    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_32-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2361
GENE - BSI__CLIN_U_DA1__K141_33122_32
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.889    
MOLECULAR-WEIGHT-SEQ - 37.889    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_33-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2360
CATALYZES - ENZRXN34-2359
CATALYZES - ENZRXN34-2358
CATALYZES - ENZRXN34-2357
CATALYZES - ENZRXN34-2356
CATALYZES - ENZRXN34-2355
CATALYZES - ENZRXN34-2354
CATALYZES - ENZRXN34-2353
CATALYZES - ENZRXN34-2352
GENE - BSI__CLIN_U_DA1__K141_33122_33
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.012    
MOLECULAR-WEIGHT-SEQ - 44.012    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_34-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_34
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.564    
MOLECULAR-WEIGHT-SEQ - 48.564    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_35-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_35
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.724    
MOLECULAR-WEIGHT-SEQ - 15.724    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_36-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2351
GENE - BSI__CLIN_U_DA1__K141_33122_36
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004812
GO-TERMS - GO:0004832
GO-TERMS - GO:0016874
GO-TERMS - GO:0016875
GO-TERMS - GO:0140098
GO-TERMS - GO:0140101
GO-TERMS - GO:0006082
GO-TERMS - GO:0006139
GO-TERMS - GO:0006399
GO-TERMS - GO:0006412
GO-TERMS - GO:0006418
GO-TERMS - GO:0006438
GO-TERMS - GO:0006518
GO-TERMS - GO:0006520
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0019538
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0034660
GO-TERMS - GO:0043038
GO-TERMS - GO:0043039
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043436
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 100.312    
MOLECULAR-WEIGHT-SEQ - 100.312    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_37-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2350
CATALYZES - ENZRXN34-2349
CATALYZES - ENZRXN34-2348
CATALYZES - ENZRXN34-2347
CATALYZES - ENZRXN34-2346
CATALYZES - ENZRXN34-2345
GENE - BSI__CLIN_U_DA1__K141_33122_37
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.965    
MOLECULAR-WEIGHT-SEQ - 32.965    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_38-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_38
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.399    
MOLECULAR-WEIGHT-SEQ - 18.399    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_39-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_39
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.493    
MOLECULAR-WEIGHT-SEQ - 33.493    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_40-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_40
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.425    
MOLECULAR-WEIGHT-SEQ - 84.425    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_41-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_41
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.675    
MOLECULAR-WEIGHT-SEQ - 50.675    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_42-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_42
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.751    
MOLECULAR-WEIGHT-SEQ - 9.751    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_43-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2335
GENE - BSI__CLIN_U_DA1__K141_33122_43
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.844    
MOLECULAR-WEIGHT-SEQ - 24.844    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_44-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2334
CATALYZES - ENZRXN34-2333
CATALYZES - ENZRXN34-2332
GENE - BSI__CLIN_U_DA1__K141_33122_44
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.175    
MOLECULAR-WEIGHT-SEQ - 30.175    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_45-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_45
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.339    
MOLECULAR-WEIGHT-SEQ - 23.339    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_46-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_46
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.987    
MOLECULAR-WEIGHT-SEQ - 71.987    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_47-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_47
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.152    
MOLECULAR-WEIGHT-SEQ - 14.152    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_48-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2331
GENE - BSI__CLIN_U_DA1__K141_33122_48
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.013    
MOLECULAR-WEIGHT-SEQ - 28.013    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_49-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_49
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.825    
MOLECULAR-WEIGHT-SEQ - 14.825    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_50-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2330
CATALYZES - ENZRXN34-2329
GENE - BSI__CLIN_U_DA1__K141_33122_50
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.706    
MOLECULAR-WEIGHT-SEQ - 23.706    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_51-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_51
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.222    
MOLECULAR-WEIGHT-SEQ - 23.222    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_52-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_52
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.08    
MOLECULAR-WEIGHT-SEQ - 68.08    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_53-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_53
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.244    
MOLECULAR-WEIGHT-SEQ - 16.244    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_54-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_54
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.806    
MOLECULAR-WEIGHT-SEQ - 69.806    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_55-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2328
GENE - BSI__CLIN_U_DA1__K141_33122_55
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.024    
MOLECULAR-WEIGHT-SEQ - 17.024    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_56-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2327
GENE - BSI__CLIN_U_DA1__K141_33122_56
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.664    
MOLECULAR-WEIGHT-SEQ - 35.664    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_57-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2326
CATALYZES - ENZRXN34-2325
GENE - BSI__CLIN_U_DA1__K141_33122_57
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.086    
MOLECULAR-WEIGHT-SEQ - 22.086    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_58-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2324
GENE - BSI__CLIN_U_DA1__K141_33122_58
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.226    
MOLECULAR-WEIGHT-SEQ - 39.226    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_59-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_59
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.145    
MOLECULAR-WEIGHT-SEQ - 29.145    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_60-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2323
GENE - BSI__CLIN_U_DA1__K141_33122_60
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 98.46    
MOLECULAR-WEIGHT-SEQ - 98.46    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_61-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_61
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.501    
MOLECULAR-WEIGHT-SEQ - 28.501    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_62-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_62
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.659    
MOLECULAR-WEIGHT-SEQ - 25.659    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_63-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_63
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.12    
MOLECULAR-WEIGHT-SEQ - 16.12    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_64-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2322
GENE - BSI__CLIN_U_DA1__K141_33122_64
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.211    
MOLECULAR-WEIGHT-SEQ - 28.211    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_65-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2321
CATALYZES - ENZRXN34-2320
GENE - BSI__CLIN_U_DA1__K141_33122_65
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.196    
MOLECULAR-WEIGHT-SEQ - 43.196    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_66-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2319
GENE - BSI__CLIN_U_DA1__K141_33122_66
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.508    
MOLECULAR-WEIGHT-SEQ - 27.508    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_67-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2318
GENE - BSI__CLIN_U_DA1__K141_33122_67
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004425
GO-TERMS - GO:0016829
GO-TERMS - GO:0016830
GO-TERMS - GO:0016831
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.972    
MOLECULAR-WEIGHT-SEQ - 28.972    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_68-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2317
CATALYZES - ENZRXN34-2316
GENE - BSI__CLIN_U_DA1__K141_33122_68
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004048
GO-TERMS - GO:0016740
GO-TERMS - GO:0016757
GO-TERMS - GO:0016763
GO-TERMS - GO:0000162
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006568
GO-TERMS - GO:0006576
GO-TERMS - GO:0006586
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009058
GO-TERMS - GO:0009072
GO-TERMS - GO:0009073
GO-TERMS - GO:0009308
GO-TERMS - GO:0009309
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019752
GO-TERMS - GO:0034641
GO-TERMS - GO:0042401
GO-TERMS - GO:0042430
GO-TERMS - GO:0042435
GO-TERMS - GO:0043436
GO-TERMS - GO:0044106
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046219
GO-TERMS - GO:0046394
GO-TERMS - GO:0046483
GO-TERMS - GO:0071704
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
GO-TERMS - GO:1901607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.993    
MOLECULAR-WEIGHT-SEQ - 35.993    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_69-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_69
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.584    
MOLECULAR-WEIGHT-SEQ - 13.584    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_70-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2315
GENE - BSI__CLIN_U_DA1__K141_33122_70
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.242    
MOLECULAR-WEIGHT-SEQ - 21.242    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_71-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2314
GENE - BSI__CLIN_U_DA1__K141_33122_71
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.918    
MOLECULAR-WEIGHT-SEQ - 52.918    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_72-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_72
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.511    
MOLECULAR-WEIGHT-SEQ - 20.511    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_73-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_73
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.903    
MOLECULAR-WEIGHT-SEQ - 23.903    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_74-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_74
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.733    
MOLECULAR-WEIGHT-SEQ - 17.733    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_75-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_75
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.225    
MOLECULAR-WEIGHT-SEQ - 54.225    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_76-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_76
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.38    
MOLECULAR-WEIGHT-SEQ - 44.38    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_77-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_77
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.125    
MOLECULAR-WEIGHT-SEQ - 21.125    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_78-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_78
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.196    
MOLECULAR-WEIGHT-SEQ - 22.196    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_79-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_79
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.336    
MOLECULAR-WEIGHT-SEQ - 13.336    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_80-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_80
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.093    
MOLECULAR-WEIGHT-SEQ - 20.093    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_81-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_81
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.552    
MOLECULAR-WEIGHT-SEQ - 49.552    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_82-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_82
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.817    
MOLECULAR-WEIGHT-SEQ - 10.817    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_83-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_83
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.893    
MOLECULAR-WEIGHT-SEQ - 35.893    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_84-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_84
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.264    
MOLECULAR-WEIGHT-SEQ - 57.264    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_85-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_85
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.363    
MOLECULAR-WEIGHT-SEQ - 33.363    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_33122_86-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_33122_86
INSTANCE-NAME-TEMPLATE - MONOMER-*
