# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
POLAR-SURFACE-AREA - 440.    
SMILES - CC[C@H](C(SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@@H]1([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-])=O)C([O-])=O
SUPERATOMS - COA-GROUP
SYNONYMS - (<i>S</i>)-ethylmalonyl-CoA
//
UNIQUE-ID - N-ACETYL-D-GLUCOSAMINE-1-P
TYPES - N-acetyl-a-D-hexosamine-1-phosphates
COMMON-NAME - <i>N</i>-acetyl-&alpha;-D-glucosamine 1-phosphate
ATOM-CHARGES - (16 -1)
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 9)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000004096361" NIL |kothari| 3853425857 NIL NIL)
DBLINKS - (SEED "cpd19031" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM340" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (BIGG "acgam1p" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (HMDB "HMDB01367" NIL |kothari| 3608601825 NIL NIL)
DBLINKS - (CHEBI "57776" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25243937" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C04256" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -282.58258    
GROUP-COORDS-2D - (41 52)
GROUP-COORDS-2D - (41 64)
GROUP-COORDS-2D - NIL
INCHI - InChI=1S/C8H16NO9P/c1-3(11)9-5-7(13)6(12)4(2-10)17-8(5)18-19(14,15)16/h4-8,10,12-13H,2H2,1H3,(H,9,11)(H2,14,15,16)/p-2/t4-,5-,6-,7-,8-/m1/s1
INCHI-KEY - InChIKey=FZLJPEPAYPUMMR-FMDGEEDCSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -3.8    
MOLECULAR-WEIGHT - 299.174    
MONOISOTOPIC-MW - 301.0562676277    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 171.    
SMILES - CC(=O)N[C@@H]1([C@@H](O)[C@H](O)[C@@H](CO)O[C@H](OP([O-])(=O)[O-])1)
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-PHOSPHATE
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-LINKS - (1 2 O 1 N 1)
STRUCTURE-LINKS - (1 3 D 2 N 1)
//
UNIQUE-ID - CPD-17635
TYPES - All-Coas
COMMON-NAME - (2<i>R</i>)-ethylmalonyl-CoA
ATOM-CHARGES - (46 -1)
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (41 -1)
ATOM-CHARGES - (39 -1)
CHEMICAL-FORMULA - (C 26)
CHEMICAL-FORMULA - (H 37)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (SEED "cpd21471" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (HMDB "HMDB60310" NIL |kothari| 3787939148 NIL NIL)
DBLINKS - (METANETX "MNXM91032" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (LIGAND-CPD "C20238" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (CHEBI "85316" NIL |kothari| 3651889255 NIL NIL)
DBLINKS - (PUBCHEM "91666366" NIL |kothari| 3651883219 NIL NIL)
GIBBS-0 - -555.2591    
INCHI - InChI=1S/C26H42N7O19P3S/c1-4-13(24(38)39)25(40)56-8-7-28-15(34)5-6-29-22(37)19(36)26(2,3)10-49-55(46,47)52-54(44,45)48-9-14-18(51-53(41,42)43)17(35)23(50-14)33-12-32-16-20(27)30-11-31-21(16)33/h11-14,17-19,23,35-36H,4-10H2,1-3H3,(H,28,34)(H,29,37)(H,38,39)(H,44,45)(H,46,47)(H2,27,30,31)(H2,41,42,43)/p-5/t13-,14-,17-,18-,19+,23-/m1/s1
INCHI-KEY - InChIKey=VUGZQVCBBBEZQE-XGVFZYDCSA-I
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.7    
MOLECULAR-WEIGHT - 876.595    
MONOISOTOPIC-MW - 881.1469024244999    
NON-STANDARD-INCHI - InChI=1S/C26H42N7O19P3S/c1-4-13(24(38)39)25(40)56-8-7-28-15(34)5-6-29-22(37)19(36)26(2,3)10-49-55(46,47)52-54(44,45)48-9-14-18(51-53(41,42)43)17(35)23(50-14)33-12-32-16-20(27)30-11-31-21(16)33/h11-14,17-19,23,35-36H,4-10H2,1-3H3,(H,28,34)(H,29,37)(H,38,39)(H,44,45)(H,46,47)(H2,27,30,31)(H2,41,42,43)/p-5/t13?,14-,17-,18-,19+,23-/m1/s1
POLAR-SURFACE-AREA - 440.    
SMILES - CC[C@@H](C(SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@@H]1([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-])=O)C([O-])=O
SUPERATOMS - COA-GROUP
SYNONYMS - (<i>R</i>)-ethylmalonyl-CoA
//
UNIQUE-ID - METHYL-MALONYL-COA
TYPES - Methylmalonyl-CoA
COMMON-NAME - (R)-methylmalonyl-CoA
ATOM-CHARGES - (45 -1)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (40 -1)
ATOM-CHARGES - (37 -1)
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 35)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (REACTOME-CPD "71009" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (HMDB "HMDB02255" NIL |kothari| 3787939154 NIL NIL)
DBLINKS - (METANETX "MNXM608" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (REFMET "Methylmalonyl-CoA" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "mmcoa__R" NIL |kothari| 3661871748 NIL NIL)
DBLINKS - (PUBCHEM "45266560" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57326" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (CHEBI "57326" NIL |kothari| 3608037945 NIL NIL)
DBLINKS - (LIGAND-CPD "C01213" NIL |kr| 3346617700 NIL NIL)
GIBBS-0 - -577.42126    
INCHI - InChI=1S/C25H40N7O19P3S/c1-12(23(37)38)24(39)55-7-6-27-14(33)4-5-28-21(36)18(35)25(2,3)9-48-54(45,46)51-53(43,44)47-8-13-17(50-52(40,41)42)16(34)22(49-13)32-11-31-15-19(26)29-10-30-20(15)32/h10-13,16-18,22,34-35H,4-9H2,1-3H3,(H,27,33)(H,28,36)(H,37,38)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/p-5/t12-,13-,16-,17-,18+,22-/m1/s1
INCHI-KEY - InChIKey=MZFOKIKEPGUZEN-AGCMQPJKSA-I
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.    
MOLECULAR-WEIGHT - 862.568    
MONOISOTOPIC-MW - 867.1312523603    
NON-STANDARD-INCHI - InChI=1S/C25H40N7O19P3S/c1-12(23(37)38)24(39)55-7-6-27-14(33)4-5-28-21(36)18(35)25(2,3)9-48-54(45,46)51-53(43,44)47-8-13-17(50-52(40,41)42)16(34)22(49-13)32-11-31-15-19(26)29-10-30-20(15)32/h10-13,16-18,22,34-35H,4-9H2,1-3H3,(H,27,33)(H,28,36)(H,37,38)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/p-5/t12-,13?,16?,17?,18?,22?/m1/s1
POLAR-SURFACE-AREA - 440.    
SMILES - C[C@@H](C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@@H]1([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-])C([O-])=O
SUPERATOMS - COA-GROUP
SYNONYMS - L-methylmalonyl-CoA
SYNONYMS - methylmalonyl-CoA
SYNONYMS - methyl-malonyl-coenzyme A
SYNONYMS - CH3-malonyl-CoA
//
UNIQUE-ID - D-METHYL-MALONYL-COA
TYPES - Methylmalonyl-CoA
COMMON-NAME - (S)-methylmalonyl-CoA
ATOM-CHARGES - (45 -1)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (40 -1)
ATOM-CHARGES - (37 -1)
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 35)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (REACTOME-CPD "71019" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (METANETX "MNXM89955" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (BIGG "mmcoa__S" NIL |kothari| 3661871748 NIL NIL)
DBLINKS - (PUBCHEM "45266561" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57327" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01269" NIL |kothari| 3608601608 NIL NIL)
DBLINKS - (CHEBI "57327" NIL |kothari| 3608037945 NIL NIL)
DBLINKS - (LIGAND-CPD "C00683" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (CAS "104809-02-1")
GIBBS-0 - -577.42126    
INCHI - InChI=1S/C25H40N7O19P3S/c1-12(23(37)38)24(39)55-7-6-27-14(33)4-5-28-21(36)18(35)25(2,3)9-48-54(45,46)51-53(43,44)47-8-13-17(50-52(40,41)42)16(34)22(49-13)32-11-31-15-19(26)29-10-30-20(15)32/h10-13,16-18,22,34-35H,4-9H2,1-3H3,(H,27,33)(H,28,36)(H,37,38)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/p-5/t12-,13+,16+,17+,18-,22+/m0/s1
INCHI-KEY - InChIKey=MZFOKIKEPGUZEN-IBNUZSNCSA-I
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.    
MOLECULAR-WEIGHT - 862.568    
MONOISOTOPIC-MW - 867.1312523603    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 440.    
SMILES - C[C@H](C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@@H]1([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-])C([O-])=O
SUPERATOMS - COA-GROUP
SYNONYMS - D-methylmalonyl-CoA
SYNONYMS - methyl-malonyl-coenzyme A
SYNONYMS - CH3-malonyl-CoA
SYNONYMS - (2S)-methyl-malonyl-CoA
//
UNIQUE-ID - CPD0-1643
TYPES - Compounds
COMMON-NAME - <i>N</i>-acetyl-&alpha;-D-muramate 1-phosphate
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (18 -1)
ATOM-CHARGES - (16 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 11)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000095636140" NIL |kothari| 3853420897 NIL NIL)
DBLINKS - (SEED "cpd26263" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM63569" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (CHEBI "137594" NIL |kothari| 3716218713 NIL NIL)
DBLINKS - (PUBCHEM "129320300" NIL |kothari| 3716212930 NIL NIL)
GIBBS-0 - -316.69946    
INCHI - InChI=1S/C11H20NO11P/c1-4(10(16)17)21-9-7(12-5(2)14)11(23-24(18,19)20)22-6(3-13)8(9)15/h4,6-9,11,13,15H,3H2,1-2H3,(H,12,14)(H,16,17)(H2,18,19,20)/p-3/t4-,6-,7-,8-,9-,11-/m1/s1
INCHI-KEY - InChIKey=DTSXRQWOCZUNPL-YVNCZSHWSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -2.7    
MOLECULAR-WEIGHT - 370.229    
MONOISOTOPIC-MW - 373.0773970003    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 201.    
SMILES - C[C@@H](O[C@@H]1([C@@H](NC(=O)C)[C@H](O[C@H](CO)[C@H]1O)OP([O-])(=O)[O-]))C(=O)[O-]
SYNONYMS - <i>N</i>-acetylmuramic acid 1-phosphate
SYNONYMS - <i>N</i>-acetylmuraminate 1-phosphate
//
UNIQUE-ID - ACETYL-D-GLUCOSAMINYLDIPHOSPHO-UNDECAPRE
TYPES - Prenylated-Glycans
COMMON-NAME - &alpha;-D-GlcNAc-PP-Und
ATOM-CHARGES - (71 -1)
ATOM-CHARGES - (70 -1)
CHEMICAL-FORMULA - (C 63)
CHEMICAL-FORMULA - (H 103)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (SEED "cpd00946" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM1333" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (CHEBI "62959" NIL |kothari| 3716218713 NIL NIL)
DBLINKS - (BIGG "unaga" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "52921677" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (LIGAND-CPD "C01289" NIL |sreddy| 3298821542 NIL NIL)
GIBBS-0 - 727.2672    
GROUP-COORDS-2D - (41 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (93 41)
INCHI - InChI=1S/C63H105NO12P2/c1-47(2)24-14-25-48(3)26-15-27-49(4)28-16-29-50(5)30-17-31-51(6)32-18-33-52(7)34-19-35-53(8)36-20-37-54(9)38-21-39-55(10)40-22-41-56(11)42-23-43-57(12)44-45-73-77(69,70)76-78(71,72)75-63-60(64-58(13)66)62(68)61(67)59(46-65)74-63/h24,26,28,30,32,34,36,38,40,42,44,59-63,65,67-68H,14-23,25,27,29,31,33,35,37,39,41,43,45-46H2,1-13H3,(H,64,66)(H,69,70)(H,71,72)/p-2/b48-26+,49-28+,50-30-,51-32-,52-34-,53-36-,54-38-,55-40-,56-42-,57-44-/t59-,60-,61-,62-,63-/m1/s1
INCHI-KEY - InChIKey=NEVJGTXBHJNFAZ-JXCMATCVSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 15.7    
MOLECULAR-WEIGHT - 1128.454    
MONOISOTOPIC-MW - 1129.7112008609001    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 207.    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(=O)([O-])OP([O-])(=O)O[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)NC(C)=O)
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - UNDECAPRENYL-DIPHOSPHATE
STRUCTURE-LINKS - (1 2 D 2 N 1)
STRUCTURE-LINKS - (3 1 N -1 X 1)
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - prenyl-P-P-GlcNAc
SYNONYMS - C55-PP-GlcNAc
SYNONYMS - GlcNAc-PP-lipid
SYNONYMS - GlcNAc-pyrophosphorylundecaprenol
SYNONYMS - <i>N</i>-acetyl-glucosaminyl-pyrophosphorylundecaprenol
SYNONYMS - undecaprenyl diphospho N-acetyl-glucosamine
SYNONYMS - undecaprenyl-<i>N</i>-acetyl-D-glucosaminyl-pyrophosphate
SYNONYMS - <i>N</i>-acetyl-D-glucosaminyldiphospho-undecaprenol
SYNONYMS - ditrans,polycis-undecaprenyl-N-acetyl-D-glucosaminyl diphosphate
SYNONYMS - undecaprenyl-<i>N</i>-acetyl-&alpha;-D-glucosaminyl-pyrophosphate
SYNONYMS - ECA-lipid I
SYNONYMS - <i>N</i>-acetyl-&alpha;-D-glucosaminyl-diphospho-undecaprenol
SYNONYMS - &alpha;-D-GlcNAc-diphospho-<i>ditrans,octacis</i>-undecaprenol
//
UNIQUE-ID - ACETYL-ETCETERA-GLUCOSAMINYLDIPHOSPHOUND
TYPES - Prenylated-Glycans
COMMON-NAME - &beta;-D-ManNAc-(1&rarr;4)-&alpha;-D-GlcNAc-PP-Und
ATOM-CHARGES - (83 -1)
ATOM-CHARGES - (82 -1)
CHEMICAL-FORMULA - (C 71)
CHEMICAL-FORMULA - (H 116)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (SEED "cpd02967" NIL |kothari| 3788273826 NIL NIL)
DBLINKS - (METANETX "MNXM2843" NIL |kothari| 3787514194 NIL NIL)
DBLINKS - (CHEBI "132210" NIL |kothari| 3696264268 NIL NIL)
DBLINKS - (PUBCHEM "121225527" NIL |kothari| 3696259643 NIL NIL)
DBLINKS - (LIGAND-CPD "C04881" NIL |sreddy| 3298822916 NIL NIL)
GIBBS-0 - 707.96173    
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (41 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (145 41)
INCHI - InChI=1S/C71H118N2O17P2/c1-49(2)25-15-26-50(3)27-16-28-51(4)29-17-30-52(5)31-18-32-53(6)33-19-34-54(7)35-20-36-55(8)37-21-38-56(9)39-22-40-57(10)41-23-42-58(11)43-24-44-59(12)45-46-85-91(81,82)90-92(83,84)89-71-65(73-61(14)77)68(80)69(63(48-75)87-71)88-70-64(72-60(13)76)67(79)66(78)62(47-74)86-70/h25,27,29,31,33,35,37,39,41,43,45,62-71,74-75,78-80H,15-24,26,28,30,32,34,36,38,40,42,44,46-48H2,1-14H3,(H,72,76)(H,73,77)(H,81,82)(H,83,84)/p-2/b50-27+,51-29+,52-31-,53-33-,54-35-,55-37-,56-39-,57-41-,58-43-,59-45-/t62-,63-,64+,65-,66-,67-,68-,69-,70+,71-/m1/s1
INCHI-KEY - InChIKey=CALMUTCFVFZDOC-BHUBDZAQSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 13.5    
MOLECULAR-WEIGHT - 1331.648    
MONOISOTOPIC-MW - 1332.7905733939    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 295.    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(=O)([O-])OP([O-])(=O)O[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2(O[C@H](CO)[C@@H](O)[C@H](O)[C@H](NC(=O)C)2))O)NC(C)=O)
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - B-DMAN-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - UNDECAPRENYL-DIPHOSPHATE
STRUCTURE-LINKS - (1 2 D 2 N 1)
STRUCTURE-LINKS - (1 3 O 4 D 1)
STRUCTURE-LINKS - (3 4 D 2 N 1)
STRUCTURE-LINKS - (5 1 N -1 X 1)
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - <i>N</i>-acetyl-&beta;-D-mannosaminyl-(1&rarr;4)-<i>N</i>-acetyl-&alpha;-D-glucosaminyl-diphospho-<i>ditrans,octacis</i>-undecaprenol
//
UNIQUE-ID - CMP-N-ACETYL-NEURAMINATE
TYPES - CMP-SUGARS
TYPES - CPD-189
TYPES - Pyrimidines
COMMON-NAME - CMP-<i>N</i>-acetyl-&beta;-neuraminate
ATOM-CHARGES - (35 -1)
ATOM-CHARGES - (33 -1)
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 29)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000008215638" NIL |kothari| 3853420636 NIL NIL)
DBLINKS - (SEED "cpd00112" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM141" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57812" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01176" NIL |kothari| 3608602045 NIL NIL)
DBLINKS - (CHEBI "57812" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "46878426" NIL |ong| 3523387880 NIL NIL)
DBLINKS - (LIGAND-CPD "C00128" NIL |taltman| 3459474373 NIL NIL)
DBLINKS - (CAS "3063-71-6")
GIBBS-0 - -356.43576    
GROUP-COORDS-2D - (41 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (97 41)
INCHI - InChI=1S/C20H31N4O16P/c1-7(26)22-12-8(27)4-20(18(32)33,39-16(12)13(29)9(28)5-25)40-41(35,36)37-6-10-14(30)15(31)17(38-10)24-3-2-11(21)23-19(24)34/h2-3,8-10,12-17,25,27-31H,4-6H2,1H3,(H,22,26)(H,32,33)(H,35,36)(H2,21,23,34)/p-2/t8-,9+,10+,12+,13+,14+,15+,16+,17+,20+/m0/s1
INCHI-KEY - InChIKey=TXCIAUNLDRJGJZ-BILDWYJOSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -6.2    
MOLECULAR-WEIGHT - 612.44    
MONOISOTOPIC-MW - 614.1472674795    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 326.    
SMILES - CC(=O)N[C@@H]3([C@H](C[C@](C([O-])=O)(OP(=O)([O-])OC[C@@H]2([C@H]([C@H]([C@H](N1(\C=C/C(/N)=N\C1=O))O2)O)O))O[C@H]3[C@H](O)[C@H](O)CO)O)
STRUCTURE-GROUPS - B-DGRO-DGAL-NON-2:6_1:A_2:KETO_3:D
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - CMP
STRUCTURE-LINKS - (1 2 D 5 N 1)
STRUCTURE-LINKS - (3 1 N -1 X 2)
SUPERATOMS - CMP-GROUP
SYNONYMS - cytidine monophosphate <i>N</i>-acetyl-&beta;-neuraminate
SYNONYMS - cytidine monophosphate <i>N</i>-acetyl-&beta;-neuraminic acid
SYNONYMS - CMP-sialic acid
SYNONYMS - CMP-Neu5Ac
SYNONYMS - CMP-sialate
//
UNIQUE-ID - CPD-12334
TYPES - Compounds
COMMON-NAME - D-<i>glycero</i>-&alpha;-D-<i>manno</i>-heptose 1,7-bisphosphate
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (15 -1)
ATOM-CHARGES - (14 -1)
ATOM-CHARGES - (13 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 13)
CHEMICAL-FORMULA - (P 2)
DBLINKS - ("ZINC" "ZINC000069484872" NIL |kothari| 3853421882 NIL NIL)
DBLINKS - (SEED "cpd21119" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM2656" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C19879" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (PUBCHEM "46906054" NIL |kothari| 3760047716 NIL NIL)
DBLINKS - (CHEBI "60207" NIL |caspi| 3732192621 NIL NIL)
GIBBS-0 - -561.4396    
INCHI - InChI=1S/C7H16O13P2/c8-2(1-18-21(12,13)14)6-4(10)3(9)5(11)7(19-6)20-22(15,16)17/h2-11H,1H2,(H2,12,13,14)(H2,15,16,17)/p-4/t2-,3+,4+,5+,6-,7-/m1/s1
INCHI-KEY - InChIKey=LMTGTTLGDUACSJ-ZUHYCWGWSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.7    
MOLECULAR-WEIGHT - 366.112    
MONOISOTOPIC-MW - 370.0066136209    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 235.    
