# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 26.001    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.774    
MOLECULAR-WEIGHT-SEQ - 43.774    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.351    
MOLECULAR-WEIGHT-SEQ - 22.351    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.028    
MOLECULAR-WEIGHT-SEQ - 23.028    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 140.245    
MOLECULAR-WEIGHT-SEQ - 140.245    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.133    
MOLECULAR-WEIGHT-SEQ - 51.133    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-582
CATALYZES - ENZRXN34-581
GENE - BSI__CLIN_U_DA1__K141_119570_11
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.376    
MOLECULAR-WEIGHT-SEQ - 44.376    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.356    
MOLECULAR-WEIGHT-SEQ - 19.356    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.298    
MOLECULAR-WEIGHT-SEQ - 56.298    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-580
CATALYZES - ENZRXN34-579
CATALYZES - ENZRXN34-578
GENE - BSI__CLIN_U_DA1__K141_119570_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.678    
MOLECULAR-WEIGHT-SEQ - 20.678    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 65.225    
MOLECULAR-WEIGHT-SEQ - 65.225    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 95.721    
MOLECULAR-WEIGHT-SEQ - 95.721    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.31    
MOLECULAR-WEIGHT-SEQ - 39.31    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-577
CATALYZES - ENZRXN34-576
GENE - BSI__CLIN_U_DA1__K141_119570_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.954    
MOLECULAR-WEIGHT-SEQ - 38.954    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.4    
MOLECULAR-WEIGHT-SEQ - 69.4    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_20-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_20
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 97.28    
MOLECULAR-WEIGHT-SEQ - 97.28    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_21-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_21
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.47    
MOLECULAR-WEIGHT-SEQ - 20.47    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_22-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_22
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.673    
MOLECULAR-WEIGHT-SEQ - 32.673    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_23-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_23
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 124.968    
MOLECULAR-WEIGHT-SEQ - 124.968    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_24-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-575
GENE - BSI__CLIN_U_DA1__K141_119570_24
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.62    
MOLECULAR-WEIGHT-SEQ - 32.62    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_25-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_25
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.451    
MOLECULAR-WEIGHT-SEQ - 6.451    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_26-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_26
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.497    
MOLECULAR-WEIGHT-SEQ - 67.497    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_27-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-574
CATALYZES - ENZRXN34-573
GENE - BSI__CLIN_U_DA1__K141_119570_27
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.931    
MOLECULAR-WEIGHT-SEQ - 28.931    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_28-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-572
GENE - BSI__CLIN_U_DA1__K141_119570_28
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.094    
MOLECULAR-WEIGHT-SEQ - 26.094    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_29-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_29
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.668    
MOLECULAR-WEIGHT-SEQ - 18.668    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_1-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_1
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.554    
MOLECULAR-WEIGHT-SEQ - 51.554    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_2-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_2
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.663    
MOLECULAR-WEIGHT-SEQ - 30.663    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_30-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-571
GENE - BSI__CLIN_U_DA1__K141_119570_30
GO-TERMS - GO:0000408
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0032991
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0002949
GO-TERMS - GO:0006139
GO-TERMS - GO:0006396
GO-TERMS - GO:0006399
GO-TERMS - GO:0006400
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008033
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009451
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0034470
GO-TERMS - GO:0034641
GO-TERMS - GO:0034660
GO-TERMS - GO:0043170
GO-TERMS - GO:0043412
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0046483
GO-TERMS - GO:0070525
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.077    
MOLECULAR-WEIGHT-SEQ - 38.077    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_3-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_3
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.567    
MOLECULAR-WEIGHT-SEQ - 49.567    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_31-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-570
GENE - BSI__CLIN_U_DA1__K141_119570_31
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.169    
MOLECULAR-WEIGHT-SEQ - 21.169    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_32-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_32
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.379    
MOLECULAR-WEIGHT-SEQ - 34.379    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_4-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_4
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003746
GO-TERMS - GO:0005488
GO-TERMS - GO:0008135
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0006412
GO-TERMS - GO:0006414
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.04    
MOLECULAR-WEIGHT-SEQ - 21.04    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_33-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_33
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.508    
MOLECULAR-WEIGHT-SEQ - 30.508    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_5-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2168
GENE - BSI__CLIN_U_DA1__K141_40653_5
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.368    
MOLECULAR-WEIGHT-SEQ - 42.368    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_34-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-569
GENE - BSI__CLIN_U_DA1__K141_119570_34
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 107.769    
MOLECULAR-WEIGHT-SEQ - 107.769    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_6-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_6
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.291    
MOLECULAR-WEIGHT-SEQ - 63.291    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_35-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_35
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.115    
MOLECULAR-WEIGHT-SEQ - 67.115    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_7-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2167
CATALYZES - ENZRXN34-2166
GENE - BSI__CLIN_U_DA1__K141_40653_7
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.893    
MOLECULAR-WEIGHT-SEQ - 38.893    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_36-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_36
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 114.386    
MOLECULAR-WEIGHT-SEQ - 114.386    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_8-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_8
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.376    
MOLECULAR-WEIGHT-SEQ - 8.376    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_37-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_37
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.024    
MOLECULAR-WEIGHT-SEQ - 44.024    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_9-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2165
GENE - BSI__CLIN_U_DA1__K141_40653_9
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 94.383    
MOLECULAR-WEIGHT-SEQ - 94.383    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_38-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_38
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.2    
MOLECULAR-WEIGHT-SEQ - 6.2    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_10-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2164
CATALYZES - ENZRXN34-2163
CATALYZES - ENZRXN34-2162
CATALYZES - ENZRXN34-2161
CATALYZES - ENZRXN34-2160
GENE - BSI__CLIN_U_DA1__K141_40653_10
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.997    
MOLECULAR-WEIGHT-SEQ - 49.997    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_39-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_39
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 113.185    
MOLECULAR-WEIGHT-SEQ - 113.185    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_40-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_40
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.966    
MOLECULAR-WEIGHT-SEQ - 48.966    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_41-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_41
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 154.695    
MOLECULAR-WEIGHT-SEQ - 154.695    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_42-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_42
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.483    
MOLECULAR-WEIGHT-SEQ - 50.483    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_43-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_43
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.882    
MOLECULAR-WEIGHT-SEQ - 19.882    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_44-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_44
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 113.679    
MOLECULAR-WEIGHT-SEQ - 113.679    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_45-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_45
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.063    
MOLECULAR-WEIGHT-SEQ - 54.063    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_119570_46-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_119570_46
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.685    
MOLECULAR-WEIGHT-SEQ - 10.685    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_11-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_11
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0019843
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0006417
GO-TERMS - GO:0006450
GO-TERMS - GO:0008150
GO-TERMS - GO:0009889
GO-TERMS - GO:0009891
GO-TERMS - GO:0009893
GO-TERMS - GO:0010468
GO-TERMS - GO:0010556
GO-TERMS - GO:0010557
GO-TERMS - GO:0010604
GO-TERMS - GO:0010608
GO-TERMS - GO:0010628
GO-TERMS - GO:0019222
GO-TERMS - GO:0031323
GO-TERMS - GO:0031325
GO-TERMS - GO:0031326
GO-TERMS - GO:0031328
GO-TERMS - GO:0032268
GO-TERMS - GO:0034248
GO-TERMS - GO:0034250
GO-TERMS - GO:0045727
GO-TERMS - GO:0045903
GO-TERMS - GO:0048518
GO-TERMS - GO:0048522
GO-TERMS - GO:0050789
GO-TERMS - GO:0050794
GO-TERMS - GO:0051171
GO-TERMS - GO:0051173
GO-TERMS - GO:0051246
GO-TERMS - GO:0051247
GO-TERMS - GO:0060255
GO-TERMS - GO:0065007
GO-TERMS - GO:0065008
GO-TERMS - GO:0080090
GO-TERMS - GO:2000112
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 22.766    
MOLECULAR-WEIGHT-SEQ - 22.766    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_12-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_12
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.782    
MOLECULAR-WEIGHT-SEQ - 50.782    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_13-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_13
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.185    
MOLECULAR-WEIGHT-SEQ - 14.185    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_14-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_14
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.048    
MOLECULAR-WEIGHT-SEQ - 52.048    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_15-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_15
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.269    
MOLECULAR-WEIGHT-SEQ - 10.269    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_16-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_16
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.916    
MOLECULAR-WEIGHT-SEQ - 28.916    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_17-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_17
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 104.919    
MOLECULAR-WEIGHT-SEQ - 104.919    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_18-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_18
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.866    
MOLECULAR-WEIGHT-SEQ - 73.866    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_40653_19-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_40653_19
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.089    
